alpha,beta,gamma,theta,emotion
11.519765588496847,15.50851387182811,4.82692817571613,5.875212943706241,Relaxed
12.56364574355462,15.45455286050466,5.015579047581467,8.856614194415297,Relaxed
8.526098578243836,10.606226714116858,3.9037249131047984,7.625711469990902,Happy
8.359086773831446,15.891410266964376,3.5599491174057056,9.971459991359726,Sad
12.043883131233795,15.538130939582643,6.594505063224972,10.374772103129501,Happy
11.593969346466372,17.392412729626837,4.153038651681673,13.179127284037229,Happy
11.500985700691754,19.69791218989069,4.008607650543693,9.15926634642715,Sad
11.692896418993952,18.253130059095515,2.846609886396285,8.651592633164332,Relaxed
9.639950556843019,15.462222618890339,4.361038252310498,8.388768603154672,Happy
11.464507394322007,13.78694818251666,3.6769102065925017,7.293667414378623,Relaxed
11.586144946597363,21.146719606499722,6.642015160136369,8.676967686923382,Relaxed
9.571297163947264,16.118436868028976,6.009817089342635,7.409197179721941,Sad
14.731549022289514,16.027858583825893,4.311849654822276,8.336921952539228,Sad
11.947665841823575,15.951749825779993,7.252435805344309,10.63519507121592,Relaxed
8.617393005594703,16.39616952153571,5.981765486991594,5.986914869440717,Happy
12.31310721726766,15.711279176152114,4.675168616491377,10.27975712225809,Relaxed
9.050636659545358,14.852675986239527,2.500594285126427,10.634230134679731,Happy
12.574169207484903,14.906282117519215,7.290942572590742,7.763862946017842,Happy
13.317191158014808,15.934493459568003,3.610427533236404,3.756290201982811,Sad
9.358635363296578,14.91315045773247,3.354601253043108,6.784356025811135,Happy
12.926752258488644,14.57430843464567,6.0225704320096405,10.593989093122218,Happy
11.825561853872996,16.212860455383794,7.439752406339273,7.954263875402236,Relaxed
12.64412031998898,15.49004556515829,6.384272818510518,6.001395535410179,Sad
14.793585965307894,19.007985977165376,5.56390912005236,6.990450157543565,Happy
10.509223767994259,10.698060383213976,5.594754341665286,9.681240053009105,Happy
9.492527671285021,18.183013703844924,5.853415558780307,9.093467136402758,Sad
9.220971140748954,18.49217038499526,5.758928589786765,7.522135801660611,Relaxed
9.368379430069123,11.853219535183701,5.281191423969376,7.266351176370625,Sad
10.845796581171792,15.314624811839302,5.104201103951876,7.216483701912356,Sad
11.682303949633289,15.257118268008417,4.937406872100477,6.155179631002995,Happy
11.553381598660039,13.184976610564357,4.246035411133324,11.230751378938884,Happy
12.654366498072047,14.44436662481825,4.719324923133226,7.35535906157732,Relaxed
11.026003783755813,13.778848309068342,3.3070431858046145,10.434317041650992,Happy
13.907068154314633,19.504540886847245,4.90166037320525,11.042632103844902,Happy
10.470686333524087,17.87135678629492,4.011408892849083,9.996621796295921,Sad
16.440338333179238,18.54311018998832,3.896410682784229,7.136759374563903,Happy
12.251334695530012,17.44334412808647,5.179894151153478,8.80746018067322,Relaxed
9.285684887167434,13.741896457565542,6.392002286344599,7.951608787218167,Sad
8.858215003877776,14.950959467440452,5.918316606002313,6.192596278539744,Relaxed
11.96494483048637,16.978749122455834,3.4294993963768228,8.648718563443206,Sad
10.553074429348298,13.555744382216108,4.010371863429662,5.641920417680395,Happy
12.428000988184184,17.425996860344775,5.940771187988216,10.375358776923127,Sad
11.94647524914709,15.51934920368373,4.017512606461691,7.070765405403214,Sad
10.854342174686254,15.250358384900805,4.775366850002976,8.402319311745678,Happy
9.30641256386319,17.421919936406983,5.550052099024552,8.566575743092285,Happy
7.970305550628271,16.88852662297208,4.031655545136365,7.482190052591846,Relaxed
10.106970095865957,15.27806766836184,5.10537550614596,9.17338760295055,Relaxed
12.712797588646945,18.318659606728495,3.6659745050817953,7.050192686754951,Happy
11.428187488260408,13.837873344800204,4.398632356048786,9.742594594914488,Happy
8.508522442576023,17.231871213888528,5.3197819341425365,5.308040639506503,Happy
11.346361851702364,17.186202515936767,3.407006266468331,8.252759159092824,Sad
11.770634759457673,15.380907121372019,5.440474737960399,11.87785799811657,Sad
9.232285127597734,16.652266044484236,4.980362201073318,5.999337350788851,Sad
11.307450211891055,13.497772847229394,5.5524899544171475,6.6445100589502974,Happy
11.116417436892,17.848054038413803,5.223914134064661,9.02781569931783,Relaxed
8.714059404338753,15.630195727114021,6.364140429973844,8.359163563879196,Happy
11.715574720696566,14.95455395896192,5.1252245026479075,8.701260198547118,Sad
12.121569052736469,18.098018451673777,4.570594458874747,8.978374260295327,Sad
13.166102486350553,14.59131261891448,5.122297503032284,9.26944293712354,Happy
13.107604104069805,13.183077407272881,5.543298029036388,10.219399683912446,Happy
8.244661264085817,12.886741652952193,5.048860070325705,8.819637313857026,Sad
9.124349920169754,17.212019902691278,5.040591691203883,7.517484690762915,Sad
12.03007053441732,13.439141295007435,4.298008312193245,9.345147402405463,Sad
12.027571901824418,19.509588363968728,4.337099082449052,11.799763869790432,Happy
12.030095372612095,11.836141184232556,3.5973947282003067,7.7347325072348525,Sad
18.70546298130944,19.392912736580076,6.749576743186939,6.050941390658717,Sad
12.141781021386334,16.422034934405236,3.7561367646087147,10.214161338573945,Relaxed
13.271131280361198,15.806573776259215,4.307094802204093,7.759237672092803,Happy
12.908003526986406,14.910161826382101,4.281592734430802,3.6546609079719277,Relaxed
12.302782502611596,16.798272228704143,5.8949243769444415,9.694843354300843,Relaxed
10.369461510719308,15.924730595150303,4.705050321707972,6.9293436280921545,Sad
12.517938440986535,18.206603764033044,6.247742072673734,7.818933435391679,Happy
9.454349570924856,16.22845529732408,4.326509375756132,8.663960661138029,Sad
10.526362786519982,16.300603522923755,5.278994162223802,8.380999359558134,Happy
10.029272904341793,15.272775575572288,4.164652946740243,9.41890363427808,Relaxed
11.163748278772646,15.886108752557865,7.145149127773388,7.129027258860313,Happy
15.629317133347017,16.615603537784118,3.812401580970487,9.026211596352166,Sad
7.265469614816504,12.579663214686748,5.309820710227028,7.4809066448321655,Sad
12.372520380749027,13.303629155788574,5.633776880932098,9.477620961775006,Sad
7.774568257620697,17.48652818804543,5.4137990974514985,9.230734968026107,Happy
10.056136268421133,16.341730876255884,4.814712341122291,6.129122595910809,Relaxed
13.177901193934732,15.632033327294641,4.870179300266574,10.171964232350064,Relaxed
11.128560038190926,16.036867866130788,5.04381147197911,6.928073109771904,Happy
8.844510444141388,16.695163410723342,4.852997998371511,9.61611559656229,Sad
9.569392581480063,14.920480639381276,5.96387911679491,8.734574626802681,Relaxed
12.35919549786935,14.443390549195374,7.210523001591351,11.676367353590244,Sad
9.539266736565727,16.391690510195364,4.442508214992166,7.553068035256295,Happy
11.43291717916395,14.043254444769936,3.630197020420922,7.301366407763605,Sad
11.091143679807628,16.816505511428943,4.911717951648745,7.961160788224535,Relaxed
9.696799304788366,12.594832791524318,7.579709337654318,7.3936404343314495,Relaxed
15.28788817865065,18.058311274651288,4.196325432030269,9.5998838038841,Sad
12.267838044636022,16.945194964826086,6.6391168054440675,4.767378783126825,Happy
6.949714826684786,16.51205946862775,6.677700814076441,5.892635161707291,Sad
11.372908629538856,17.965381967891027,4.4464117582920055,5.864394156841614,Happy
9.676427070463223,19.330948888925153,5.5689830791852755,9.900615183947151,Sad
12.704866669592448,18.02874013003626,6.628396623128538,11.42122674516385,Relaxed
9.4149585231346,12.31825153733671,4.620872259012513,7.791101562925057,Happy
10.770527117066202,13.440846066528596,4.796419639897638,7.662356553619979,Happy
12.009974557960915,14.750362844608642,4.418319086051357,8.140104326226362,Happy
12.731510388340244,16.052182100421668,3.985243269307133,10.323756605216381,Relaxed
8.599407185888447,17.035318040938247,4.350722454933993,6.145293731618851,Sad
10.330997528318104,14.548512373693068,3.7760597332377435,8.476737965469571,Relaxed
10.050109377678087,16.373533528954155,5.034083468259226,9.950395259564859,Happy
9.693341534852577,14.489234135293355,4.230026768941358,9.002188339879691,Sad
14.530908480562193,14.776964394016103,5.233785911790748,8.379163233197486,Relaxed
11.80996342192191,13.186677806303555,3.444104353796373,10.002092185134282,Happy
8.47823209132991,14.153533507778192,5.330880232214457,2.5935354140015257,Happy
12.835723894109552,13.296630788767333,5.833528961608924,9.355750639061815,Relaxed
15.244312394025266,14.048253494045335,3.0062643574285444,6.691848633745153,Relaxed
13.064930521102294,18.10728359321568,5.374056569847572,4.338734206287086,Relaxed
7.961260068091973,14.101202222336115,6.227668992473292,9.022405199049961,Happy
10.031531854267497,21.26476412967478,3.7903589813087946,10.747317090325915,Relaxed
13.533822298373245,16.98663580176178,6.672572386837704,7.725102970744616,Happy
9.584661068762438,16.369672247389747,5.419019009366045,9.905749094405877,Relaxed
11.887638856292456,14.283284439637573,4.294988144241591,11.22455651597729,Happy
12.549268106858673,17.40061975881798,4.944230922342294,10.629828907168095,Happy
9.146139056843834,14.848724347524453,5.558326912521722,11.279929058742786,Sad
10.8809492878764,16.244019629290722,5.076005391412411,9.484254982143785,Relaxed
4.517465319861855,21.12016907653759,5.538755992446369,8.150867277803185,Relaxed
8.95122471733142,15.8078802005507,4.079326406920634,4.796068376205663,Happy
10.49486369721368,18.298546652571353,5.169360824036078,7.507875023740103,Happy
8.504433636070301,14.593647149748225,3.58628550309502,6.313506809367617,Happy
14.26482260786327,15.930023019006077,4.888773938651299,12.341885434995628,Sad
8.139717244078735,19.54160127127102,4.09609235853521,7.648228375135327,Sad
10.119911026606033,14.746065884424466,4.264470057410233,8.246409613568972,Happy
11.261481154572182,19.624897115993857,6.236093175210438,9.102970752080935,Relaxed
13.882546578132231,17.41550387091095,6.091310120594269,8.087204892744907,Relaxed
8.128275697641122,14.875066448211465,5.609138120907177,11.390102080861507,Sad
13.32632750430992,17.264815478111043,3.907687235327421,6.754701276531096,Sad
11.020466122039174,17.94510889925346,4.683591550305198,8.389214910474486,Happy
9.036982697904097,17.24361992443439,6.213097699979183,6.5150588286039035,Relaxed
11.92420694852654,12.859550560219088,5.141716913639905,5.359954977558589,Happy
11.39811939114694,14.545725648350263,7.319329539981695,6.776461818189429,Sad
9.79956624568241,15.50496272889699,5.3933178393943715,7.9259264059031755,Relaxed
11.139604169980037,15.851133141799908,5.192049116490032,7.1413955509654805,Relaxed
10.22937280627648,17.241344195101355,4.690883535797498,6.615158040252288,Sad
11.227034690502496,16.35540200186651,5.133540904782282,5.187365072656332,Happy
12.324261349042093,13.329311282579798,4.8475301636194565,7.83378885474261,Happy
14.172033632290704,16.760395702011927,5.708108676688591,4.990559251937995,Relaxed
8.524369002346301,17.221171490567645,5.956702316794584,9.520111927379205,Sad
15.266066749312532,17.11958089586208,4.21401053949205,8.164879505869006,Relaxed
7.095824400954996,18.161561451109243,3.668767046442222,5.084897001070139,Sad
10.696429809928834,17.66784430909781,3.1637946268967037,7.381581845900273,Happy
12.176634412969154,16.918360158456874,5.507991326912544,6.495687188818834,Sad
11.561983735470065,15.859668577082706,3.8966333938261264,8.63834902083836,Happy
9.754600960358813,12.678078132968018,2.847109407047517,10.680900892046289,Sad
10.58375549928545,16.85923643826517,5.388578604530964,4.249655060708511,Relaxed
10.013998130682335,16.41537537432622,7.492999517432791,8.230052158294834,Happy
9.821270486111576,16.54315767439075,4.993929088460106,7.679734408866719,Relaxed
12.69920419404205,13.446502848359382,5.838490774451642,9.34268015290093,Relaxed
11.714030971930095,13.837886919183475,5.081829358547565,8.426393256475379,Happy
9.614180809478691,18.106305706665808,4.901110346808857,6.496061336522362,Happy
12.799199750866501,15.92088969228669,5.9190764829877685,7.361892128666764,Relaxed
11.614599041753218,17.36300139474525,4.709725455811348,6.407948286393022,Relaxed
12.62572423767792,16.05663675226092,5.267392314071903,10.152014277197196,Relaxed
12.259257683847224,16.05951227899149,5.321697806196013,8.042623297343884,Relaxed
9.342009978155856,17.876567611951995,4.331909546356951,11.802381371506016,Happy
9.879637919606061,14.967910543565253,5.992042349536523,7.878678372370758,Happy
12.494587210246523,16.192241553881967,4.825040243304591,6.583186466179074,Relaxed
12.22074053086693,15.075449422589916,4.244254840507155,4.972571214774346,Sad
10.958196812071703,15.131007545135368,5.536509843570403,4.393720647488109,Sad
11.234654766617563,15.381655753062722,4.101532018208963,4.831728113989021,Happy
13.555329791576849,16.444267543267426,5.028181157369128,8.534253302022966,Relaxed
9.81685722232834,15.042502756673045,4.990881003355796,9.017450046459867,Relaxed
12.094194762340075,18.511512251147042,6.085895565831578,4.837618595935734,Happy
10.595614695132213,14.210785395560992,5.474698232879953,9.790076628152232,Sad
10.564637593545559,15.626256711677282,4.974973041254856,7.033877896633121,Sad
13.19755370397438,15.12053788345165,5.817766299200287,8.293586023971098,Sad
12.65083269797606,18.893955768707464,6.390207549017314,11.224441256510849,Happy
12.627019272001277,16.393109553023148,5.557810306351862,9.793678631731064,Sad
13.610957614308658,18.06368907893727,5.01035261984338,7.4629387041883355,Happy
11.042007683265519,13.028879253926057,3.6881637676498404,6.217615549169425,Happy
12.363905942589927,16.534100531738517,3.9348863369246274,3.69636919734139,Relaxed
10.379466486813088,17.779261591246875,4.694775295645332,6.56169336151516,Sad
11.648332704976884,16.16456797855085,4.390487797840716,7.577739522344611,Happy
10.73971389126463,18.130960750130704,4.813028697014554,6.025640945697632,Sad
11.193991929985437,14.965423099799256,5.0566499248971075,7.737486065815391,Sad
12.190314050873827,18.81869488037116,5.529692754356731,8.153703765917536,Relaxed
9.363558633533055,20.5977962472385,4.9295012219409085,7.550288036383843,Sad
15.184774551370921,15.274322879120682,5.486501643826202,6.6999948383530805,Relaxed
8.987965237000596,15.108994957198457,5.06447441481012,8.337309343933455,Happy
8.571622774424537,18.906768954235403,3.0245334336461287,8.883881299138817,Sad
13.316221747000135,19.159144291461423,4.060664606181246,5.819201845114308,Happy
12.583325387925871,14.954279945693463,4.855912444278385,10.82186475949254,Sad
12.24823963410431,15.159626365808286,3.7903052571588924,7.802823735431477,Happy
12.25669101852856,15.436430782278986,5.599928729996204,8.037699245889696,Sad
10.97550645430617,13.311098977931445,6.530750832343697,9.416428846513114,Sad
9.205491257028337,14.162696107031604,6.218761851697317,8.466432262527004,Sad
11.151609116387453,13.991718466495865,4.786557129069792,9.90627326782649,Sad
9.645676576975777,14.464404869791743,6.490726136849952,8.574248330403648,Sad
12.950239466835502,15.930630225226437,5.148667457202111,6.775125250719125,Sad
10.705885236995723,16.46842946507304,4.662914028881961,8.723007050412203,Sad
9.349005606414977,19.101000985628154,4.38659733645906,5.712547585358676,Sad
10.357228316694012,14.003291918522418,4.697530313511872,8.217119411553046,Sad
11.82586290855125,17.968644796953168,4.611823181458771,7.933540018711079,Happy
9.87255089439205,15.572022311548983,5.170416222375488,7.583766285454921,Relaxed
9.355559208867136,15.901072580695134,5.160573981049865,7.742924977122138,Sad
11.487374422983825,17.349638984333208,5.003046020153414,4.236301909004721,Relaxed
11.489933142217446,13.754555956875404,5.43693816974635,6.902550184518077,Sad
9.98611364925774,16.7648194923681,6.190646274786341,8.18568980228223,Sad
10.057923388763355,16.33290441642611,5.949554135441324,8.3197127839948,Happy
11.464099874715272,16.9849025280163,3.5151020315500965,5.944649718148083,Happy
8.103831317005351,16.578337287815636,2.446078865098045,10.531415681729401,Relaxed
8.185072451246889,20.91060027982179,5.934319911239274,6.267650303570998,Happy
9.563111557495128,14.724520031497368,3.6331213015845787,9.938914401053474,Happy
10.573105696576306,14.938006089996364,4.775234598107317,8.85438872374337,Relaxed
11.621815131196009,14.753718947150471,3.8298869739406403,6.707545380312394,Happy
13.950712433899104,14.88904576167949,3.1980195624199803,11.550621785219024,Sad
12.71531924640404,14.725225745386965,5.541462728204788,5.6127263364870394,Relaxed
10.680122940073145,18.378033062215103,5.7591551603026465,9.838308347220003,Relaxed
10.961967584194623,18.84100849597971,4.423489599273281,10.001164636085957,Sad
8.994941270724382,14.858507412501048,2.40895770785509,6.65875958184671,Happy
10.96297372801522,14.335288853791543,4.453755551747517,10.784930600128657,Relaxed
10.422682722159724,16.942831112772808,5.3918040054025465,7.499906970802094,Relaxed
11.64543712067618,14.895553911438057,3.5210884312258712,8.577387258559714,Sad
9.345538112895355,17.26586363551102,5.183359919779155,8.520643677542441,Sad
12.038693028482344,16.4058460417026,4.984690150827005,7.731382517058904,Happy
14.065477826005155,12.968511770005536,5.579291499601088,9.621616546319565,Relaxed
10.782479703086285,19.095010402660122,5.119580368414153,9.586977441104427,Happy
11.803423444197882,19.591755346191043,4.026931059118445,4.502936053523639,Happy
12.380287983422225,14.774422619031228,6.196571501664492,10.608680485756306,Sad
10.197559056228327,15.224596880128031,4.84147042697303,4.675016023928651,Relaxed
11.448184963620834,16.57173078144981,4.972695460490068,10.065092408683315,Relaxed
11.02518480156359,16.66891357997405,4.066732040926804,10.253410273655167,Relaxed
11.195352197097664,17.317088545345662,4.55671774880849,5.818067139569603,Sad
9.453980432289066,20.020409077532697,4.115197285973099,7.17837142409083,Sad
11.049020348517885,15.6461055450119,4.827053940076577,5.7885906630281285,Sad
11.9959965824909,14.403405510923093,6.7117084801423434,7.570157939422529,Sad
13.902287215590084,13.241361543970946,3.6280988570686437,7.383931431628517,Sad
12.918541652170413,14.538139920116162,3.386438602123259,9.559321064538679,Relaxed
15.306364915023114,15.933746054252406,6.471170327493608,10.620617492239216,Happy
9.4653048742239,19.589115727035576,4.7906763228481335,10.791367621579912,Relaxed
12.744641273441356,14.964777401927657,4.330927261340084,6.875663946843396,Happy
11.366684011476703,16.447575903277798,6.039904687396076,7.581556252510945,Sad
